"1","
"
"1","[422]"
"1"," ""                                <h3 class=\""work-title\"">Product Design</h3>""                                                                                                                                                                                                                 "
"1","
"
"1","[423]"
"1"," ""                                <ul>""                                                                                                                                                                                                                                                         "
"1","
"
"1","[424]"
"1"," ""                                    <li><a class=\""image-popup\"" href=\""assets/images/work/w-1.jpg\""><i class=\""lni-plus\""></i></a></li>""                                                                                                                                                     "
"1","
"
"1","[425]"
"1"," ""                                    <li><a href=\""#\""><i class=\""lni-link\""></i></a></li>""                                                                                                                                                                                                    "
"1","
"
"1","[426]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1","[427]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[428]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[429]"
"1"," ""                    </div> <!-- single work -->""                                                                                                                                                                                                                                              "
"1","
"
"1","[430]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[431]"
"1"," ""                <div class=\""col-lg-4 col-md-6 col-sm-6\"">""                                                                                                                                                                                                                                   "
"1","
"
"1","[432]"
"1"," ""                    <div class=\""single-work text-center mt-30\"">""                                                                                                                                                                                                                            "
"1","
"
"1","[433]"
"1"," ""                        <div class=\""work-image\"">""                                                                                                                                                                                                                                           "
"1","
"
"1","[434]"
"1"," ""                            <img src=\""assets/images/work/w-2.jpg\"" alt=\""work\"">""                                                                                                                                                                                                            "
"1","
"
"1","[435]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[436]"
"1"," ""                        <div class=\""work-overlay\"">""                                                                                                                                                                                                                                         "
"1","
"
"1","[437]"
"1"," ""                            <div class=\""work-content\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[438]"
"1"," ""                                <h3 class=\""work-title\"">Product Design</h3>""                                                                                                                                                                                                                 "
"1","
"
"1","[439]"
"1"," ""                                <ul>""                                                                                                                                                                                                                                                         "
"1","
"
"1","[440]"
"1"," ""                                    <li><a class=\""image-popup\"" href=\""assets/images/work/w-2.jpg\""><i class=\""lni-plus\""></i></a></li>""                                                                                                                                                     "
"1","
"
"1","[441]"
"1"," ""                                    <li><a href=\""#\""><i class=\""lni-link\""></i></a></li>""                                                                                                                                                                                                    "
"1","
"
"1","[442]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1","[443]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[444]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[445]"
"1"," ""                    </div> <!-- single work -->""                                                                                                                                                                                                                                              "
"1","
"
"1","[446]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[447]"
"1"," ""                <div class=\""col-lg-4 col-md-6 col-sm-6\"">""                                                                                                                                                                                                                                   "
"1","
"
"1","[448]"
"1"," ""                    <div class=\""single-work text-center mt-30\"">""                                                                                                                                                                                                                            "
"1","
"
"1","[449]"
"1"," ""                        <div class=\""work-image\"">""                                                                                                                                                                                                                                           "
"1","
"
"1","[450]"
"1"," ""                            <img src=\""assets/images/work/w-3.jpg\"" alt=\""work\"">""                                                                                                                                                                                                            "
"1","
"
"1","[451]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[452]"
"1"," ""                        <div class=\""work-overlay\"">""                                                                                                                                                                                                                                         "
"1","
"
"1","[453]"
"1"," ""                            <div class=\""work-content\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[454]"
"1"," ""                                <h3 class=\""work-title\"">Product Design</h3>""                                                                                                                                                                                                                 "
"1","
"
"1","[455]"
"1"," ""                                <ul>""                                                                                                                                                                                                                                                         "
"1","
"
"1","[456]"
"1"," ""                                    <li><a class=\""image-popup\"" href=\""assets/images/work/w-3.jpg\""><i class=\""lni-plus\""></i></a></li>""                                                                                                                                                     "
"1","
"
"1","[457]"
"1"," ""                                    <li><a href=\""#\""><i class=\""lni-link\""></i></a></li>""                                                                                                                                                                                                    "
"1","
"
"1","[458]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1","[459]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[460]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[461]"
"1"," ""                    </div> <!-- single work -->""                                                                                                                                                                                                                                              "
"1","
"
"1","[462]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[463]"
"1"," ""                <div class=\""col-lg-4 col-md-6 col-sm-6\"">""                                                                                                                                                                                                                                   "
"1","
"
"1","[464]"
"1"," ""                    <div class=\""single-work text-center mt-30\"">""                                                                                                                                                                                                                            "
"1","
"
"1","[465]"
"1"," ""                        <div class=\""work-image\"">""                                                                                                                                                                                                                                           "
"1","
"
"1","[466]"
"1"," ""                            <img src=\""assets/images/work/w-4.jpg\"" alt=\""work\"">""                                                                                                                                                                                                            "
"1","
"
"1","[467]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[468]"
"1"," ""                        <div class=\""work-overlay\"">""                                                                                                                                                                                                                                         "
"1","
"
"1","[469]"
"1"," ""                            <div class=\""work-content\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[470]"
"1"," ""                                <h3 class=\""work-title\"">Product Design</h3>""                                                                                                                                                                                                                 "
"1","
"
"1","[471]"
"1"," ""                                <ul>""                                                                                                                                                                                                                                                         "
"1","
"
"1","[472]"
"1"," ""                                    <li><a class=\""image-popup\"" href=\""assets/images/work/w-4.jpg\""><i class=\""lni-plus\""></i></a></li>""                                                                                                                                                     "
"1","
"
"1","[473]"
"1"," ""                                    <li><a href=\""#\""><i class=\""lni-link\""></i></a></li>""                                                                                                                                                                                                    "
"1","
"
"1","[474]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1","[475]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[476]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[477]"
"1"," ""                    </div> <!-- single work -->""                                                                                                                                                                                                                                              "
"1","
"
"1","[478]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[479]"
"1"," ""                <div class=\""col-lg-4 col-md-6 col-sm-6\"">""                                                                                                                                                                                                                                   "
"1","
"
"1","[480]"
"1"," ""                    <div class=\""single-work text-center mt-30\"">""                                                                                                                                                                                                                            "
"1","
"
"1","[481]"
"1"," ""                        <div class=\""work-image\"">""                                                                                                                                                                                                                                           "
"1","
"
"1","[482]"
"1"," ""                            <img src=\""assets/images/work/w-5.jpg\"" alt=\""work\"">""                                                                                                                                                                                                            "
"1","
"
"1","[483]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[484]"
"1"," ""                        <div class=\""work-overlay\"">""                                                                                                                                                                                                                                         "
"1","
"
"1","[485]"
"1"," ""                            <div class=\""work-content\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[486]"
"1"," ""                                <h3 class=\""work-title\"">Product Design</h3>""                                                                                                                                                                                                                 "
"1","
"
"1","[487]"
"1"," ""                                <ul>""                                                                                                                                                                                                                                                         "
"1","
"
"1","[488]"
"1"," ""                                    <li><a class=\""image-popup\"" href=\""assets/images/work/w-5.jpg\""><i class=\""lni-plus\""></i></a></li>""                                                                                                                                                     "
"1","
"
"1","[489]"
"1"," ""                                    <li><a href=\""#\""><i class=\""lni-link\""></i></a></li>""                                                                                                                                                                                                    "
"1","
"
"1","[490]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1","[491]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[492]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[493]"
"1"," ""                    </div> <!-- single work -->""                                                                                                                                                                                                                                              "
"1","
"
"1","[494]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[495]"
"1"," ""                <div class=\""col-lg-4 col-md-6 col-sm-6\"">""                                                                                                                                                                                                                                   "
"1","
"
"1","[496]"
"1"," ""                    <div class=\""single-work text-center mt-30\"">""                                                                                                                                                                                                                            "
"1","
"
"1","[497]"
"1"," ""                        <div class=\""work-image\"">""                                                                                                                                                                                                                                           "
"1","
"
"1","[498]"
"1"," ""                            <img src=\""assets/images/work/w-6.jpg\"" alt=\""work\"">""                                                                                                                                                                                                            "
"1","
"
"1","[499]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[500]"
"1"," ""                        <div class=\""work-overlay\"">""                                                                                                                                                                                                                                         "
"1","
"
"1","[501]"
"1"," ""                            <div class=\""work-content\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[502]"
"1"," ""                                <h3 class=\""work-title\"">Product Design</h3>""                                                                                                                                                                                                                 "
"1","
"
"1","[503]"
"1"," ""                                <ul>""                                                                                                                                                                                                                                                         "
"1","
"
"1","[504]"
"1"," ""                                    <li><a class=\""image-popup\"" href=\""assets/images/work/w-6.jpg\""><i class=\""lni-plus\""></i></a></li>""                                                                                                                                                     "
"1","
"
"1","[505]"
"1"," ""                                    <li><a href=\""#\""><i class=\""lni-link\""></i></a></li>""                                                                                                                                                                                                    "
"1","
"
"1","[506]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1","[507]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[508]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[509]"
"1"," ""                    </div> <!-- single work -->""                                                                                                                                                                                                                                              "
"1","
"
"1","[510]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[511]"
"1"," ""            </div> <!-- row -->""                                                                                                                                                                                                                                                              "
"1","
"
"1","[512]"
"1"," ""            <div class=\""row\"">""                                                                                                                                                                                                                                                              "
"1","
"
"1","[513]"
"1"," ""                <div class=\""col-lg-12\"">""                                                                                                                                                                                                                                                    "
"1","
"
"1","[514]"
"1"," ""                    <div class=\""work-more text-center mt-50\"">""                                                                                                                                                                                                                              "
"1","
"
"1","[515]"
"1"," ""                        <a class=\""main-btn\"" href=\""#\"">more works</a>""                                                                                                                                                                                                                      "
"1","
"
"1","[516]"
"1"," ""                    </div> <!-- work more -->""                                                                                                                                                                                                                                                "
"1","
"
"1","[517]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[518]"
"1"," ""            </div> <!-- row -->""                                                                                                                                                                                                                                                              "
"1","
"
"1","[519]"
"1"," ""        </div> <!-- container -->""                                                                                                                                                                                                                                                            "
"1","
"
"1","[520]"
"1"," ""    </section>""                                                                                                                                                                                                                                                                               "
"1","
"
"1","[521]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[522]"
"1"," ""    <!--====== WORK PART ENDS ======-->""                                                                                                                                                                                                                                                      "
"1","
"
"1","[523]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[524]"
"1"," ""    <!--====== PRICING PART START ======-->""                                                                                                                                                                                                                                                  "
"1","
"
"1","[525]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[526]"
"1"," ""    <section id=\""pricing\"" class=\""pricing-area gray-bg pt-125 pb-130\"">""                                                                                                                                                                                                                    "
"1","
"
"1","[527]"
"1"," ""        <div class=\""container\"">""                                                                                                                                                                                                                                                            "
"1","
"
"1","[528]"
"1"," ""            <div class=\""row justify-content-center\"">""                                                                                                                                                                                                                                       "
"1","
"
"1","[529]"
"1"," ""                <div class=\""col-lg-8\"">""                                                                                                                                                                                                                                                     "
"1","
"
"1","[530]"
"1"," ""                    <div class=\""section-title text-center pb-25\"">""                                                                                                                                                                                                                          "
"1","
"
"1","[531]"
"1"," ""                        <h2 class=\""title\"">My Pricing Plans</h2>""                                                                                                                                                                                                                            "
"1","
"
"1","[532]"
"1"," ""                        <p>Nunc id dui at sapien faucibus fermentum ut vel diam. Nullam tempus, nunc id efficitur sagittis, urna est ultricies eros, ac porta sem turpis quis leo.</p>""                                                                                                       "
"1","
"
"1","[533]"
"1"," ""                    </div> <!-- section title -->""                                                                                                                                                                                                                                            "
"1","
"
"1","[534]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[535]"
"1"," ""            </div> <!-- row -->""                                                                                                                                                                                                                                                              "
"1","
"
"1","[536]"
"1"," ""            <div class=\""row justify-content-center\"">""                                                                                                                                                                                                                                       "
"1","
"
"1","[537]"
"1"," ""                <div class=\""col-lg-4 col-md-8 col-sm-9\"">""                                                                                                                                                                                                                                   "
"1","
"
"1","[538]"
"1"," ""                    <div class=\""single-pricing text-center mt-30\"">""                                                                                                                                                                                                                         "
"1","
"
"1","[539]"
"1"," ""                        <div class=\""pricing-package\"">""                                                                                                                                                                                                                                      "
"1","
"
"1","[540]"
"1"," ""                            <h4 class=\""package-title\"">Basic</h4>""                                                                                                                                                                                                                           "
"1","
"
"1","[541]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[542]"
"1"," ""                        <div class=\""pricing-body\"">""                                                                                                                                                                                                                                         "
"1","
"
"1","[543]"
"1"," ""                            <div class=\""pricing-text\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[544]"
"1"," ""                                <p>Simple project management for teams and small businesses.</p>""                                                                                                                                                                                             "
"1","
"
"1","[545]"
"1"," ""                                <span class=\""price\"">$19.00</span>""                                                                                                                                                                                                                          "
"1","
"
"1","[546]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[547]"
"1"," ""                            <div class=\""pricing-list\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[548]"
"1"," ""                                <ul>""                                                                                                                                                                                                                                                         "
"1","
"
"1","[549]"
"1"," ""                                    <li>Unlimited Tasks</li>""                                                                                                                                                                                                                                 "
"1","
"
"1","[550]"
"1"," ""                                    <li>Unlimited Public</li>""                                                                                                                                                                                                                                "
"1","
"
"1","[551]"
"1"," ""                                    <li>Private Projects</li>""                                                                                                                                                                                                                                "
"1","
"
"1","[552]"
"1"," ""                                    <li>Unlimited Teams</li>""                                                                                                                                                                                                                                 "
"1","
"
"1","[553]"
"1"," ""                                    <li>All Integrations</li>""                                                                                                                                                                                                                                "
"1","
"
"1","[554]"
"1"," ""                                    <li>Public API</li>""                                                                                                                                                                                                                                      "
"1","
"
"1","[555]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1","[556]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[557]"
"1"," ""                            <div class=\""pricing-btn\"">""                                                                                                                                                                                                                                      "
"1","
"
"1","[558]"
"1"," ""                                <a class=\""main-btn\"" href=\""#contact\"">get quote</a>""                                                                                                                                                                                                        "
"1","
"
"1","[559]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[560]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1","[561]"
"1"," ""                    </div> <!-- single pricing -->""                                                                                                                                                                                                                                           "
"1","
"
"1","[562]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[563]"
"1"," ""                <div class=\""col-lg-4 col-md-8 col-sm-9\"">""                                                                                                                                                                                                                                   "
